/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.60
 -- None : -5.38
 -- right : 1.44
 -- left : -19.52

('right', 'red', None, 'forward')
 -- forward : -39.24
 -- None : 1.25
 -- right : -20.04
 -- left : -40.66

('left', 'green', 'forward', 'left')
 -- forward : 0.53
 -- None : -4.31
 -- right : 0.52
 -- left : -20.42

('forward', 'green', 'right', None)
 -- forward : 1.71
 -- None : -4.37
 -- right : 0.67
 -- left : -20.07

('left', 'red', 'right', 'left')
 -- forward : -10.34
 -- None : 1.46
 -- right : 1.10
 -- left : -40.53

('left', 'red', 'right', None)
 -- forward : -10.39
 -- None : 2.25
 -- right : 1.08
 -- left : -39.46

('right', 'green', 'right', 'forward')
 -- forward : 0.59
 -- None : -4.68
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -8.88
 -- None : 2.39
 -- right : 1.15
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 1.33
 -- None : -5.62
 -- right : 0.18
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.45
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -4.37
 -- right : 2.61
 -- left : 0.49

('forward', 'green', None, 'left')
 -- forward : 2.47
 -- None : -5.23
 -- right : 0.33
 -- left : 0.64

('right', 'green', 'right', None)
 -- forward : 0.68
 -- None : -4.78
 -- right : 1.75
 -- left : -19.26

('forward', 'green', None, 'forward')
 -- forward : 2.16
 -- None : -5.27
 -- right : 0.29
 -- left : 0.29

('right', 'red', None, 'right')
 -- forward : -9.96
 -- None : 0.45
 -- right : 2.38
 -- left : -10.22

('left', 'red', 'left', 'forward')
 -- forward : -39.35
 -- None : 2.61
 -- right : -18.68
 -- left : -40.06

('right', 'red', 'right', 'left')
 -- forward : -9.86
 -- None : 0.29
 -- right : 2.05
 -- left : -40.25

('left', 'green', 'left', 'forward')
 -- forward : 1.13
 -- None : -4.56
 -- right : 0.61
 -- left : 1.86

('right', 'red', 'left', 'forward')
 -- forward : -39.21
 -- None : 1.30
 -- right : -20.20
 -- left : -38.12

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.83
 -- right : 0.00
 -- left : -35.40

('left', 'red', 'left', None)
 -- forward : -34.18
 -- None : 2.68
 -- right : 1.08
 -- left : -34.14

('right', 'red', 'right', 'forward')
 -- forward : -40.74
 -- None : 1.19
 -- right : -19.15
 -- left : -40.63

('left', 'green', 'left', 'left')
 -- forward : 1.40
 -- None : -5.29
 -- right : 1.13
 -- left : 1.47

('forward', 'green', 'right', 'right')
 -- forward : 2.26
 -- None : -4.13
 -- right : 0.00
 -- left : -20.65

('right', 'red', 'left', None)
 -- forward : -10.75
 -- None : 0.33
 -- right : 2.02
 -- left : -15.08

('left', 'red', 'forward', None)
 -- forward : -10.53
 -- None : 1.68
 -- right : 0.37
 -- left : -16.20

('right', 'green', None, 'right')
 -- forward : 0.37
 -- None : -4.35
 -- right : 1.54
 -- left : 0.81

('right', 'green', 'forward', 'left')
 -- forward : 1.51
 -- None : -4.94
 -- right : 2.79
 -- left : -20.28

('right', 'green', 'forward', None)
 -- forward : 0.67
 -- None : -4.46
 -- right : 1.70
 -- left : -20.24

('forward', 'red', None, 'left')
 -- forward : -9.39
 -- None : 2.40
 -- right : 0.47
 -- left : -9.71

('right', 'red', None, 'left')
 -- forward : -10.33
 -- None : 0.73
 -- right : 2.17
 -- left : -10.60

('forward', 'red', None, 'right')
 -- forward : -9.97
 -- None : 2.71
 -- right : 0.63
 -- left : -9.33

('left', 'green', 'right', 'left')
 -- forward : 1.11
 -- None : -3.75
 -- right : 0.77
 -- left : -15.81

('forward', 'green', 'right', 'forward')
 -- forward : 2.15
 -- None : 0.00
 -- right : 0.00
 -- left : -19.62

('left', 'green', None, 'forward')
 -- forward : 0.68
 -- None : -4.14
 -- right : 0.68
 -- left : 1.67

('right', 'green', 'left', 'left')
 -- forward : 1.11
 -- None : -5.14
 -- right : 0.00
 -- left : 1.13

('left', 'red', 'left', 'left')
 -- forward : -9.36
 -- None : 2.50
 -- right : 0.23
 -- left : -37.33

('right', 'red', 'left', 'right')
 -- forward : -9.54
 -- None : 0.12
 -- right : 2.63
 -- left : -10.69

('forward', 'red', 'forward', 'forward')
 -- forward : -39.28
 -- None : 2.23
 -- right : -19.65
 -- left : -40.70

('left', 'red', 'forward', 'right')
 -- forward : -7.94
 -- None : 2.55
 -- right : 0.05
 -- left : -9.54

('left', 'green', 'forward', 'right')
 -- forward : 0.48
 -- None : -5.25
 -- right : 0.00
 -- left : -18.71

('forward', 'red', 'forward', 'left')
 -- forward : -9.50
 -- None : 1.76
 -- right : 1.02
 -- left : -8.73

('forward', 'green', 'forward', 'right')
 -- forward : 1.61
 -- None : -4.69
 -- right : 0.00
 -- left : -17.47

('forward', 'red', None, None)
 -- forward : -10.20
 -- None : 2.11
 -- right : 0.04
 -- left : -9.96

('forward', 'green', 'left', None)
 -- forward : 2.53
 -- None : -5.49
 -- right : 0.78
 -- left : 0.42

('forward', 'red', 'right', 'forward')
 -- forward : -39.03
 -- None : 2.73
 -- right : -20.24
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -39.10
 -- None : 2.88
 -- right : -19.18
 -- left : -40.89

('forward', 'green', 'forward', 'forward')
 -- forward : 2.05
 -- None : -4.84
 -- right : 1.28
 -- left : -19.83

('right', 'green', 'left', None)
 -- forward : 0.15
 -- None : -4.43
 -- right : 2.69
 -- left : 0.84

('forward', 'green', 'left', 'right')
 -- forward : 1.61
 -- None : -4.85
 -- right : 1.33
 -- left : 0.85

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -4.13
 -- right : 1.65
 -- left : -20.27

('forward', 'red', 'forward', 'right')
 -- forward : -9.88
 -- None : 1.96
 -- right : 0.37
 -- left : -9.48

('forward', 'red', 'left', 'right')
 -- forward : -9.34
 -- None : 1.23
 -- right : 0.50
 -- left : -10.63

('forward', 'green', 'forward', None)
 -- forward : 2.31
 -- None : -4.76
 -- right : 0.31
 -- left : -19.40

