/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.26
 -- None : -4.36
 -- right : 0.75
 -- left : -20.58

('right', 'red', None, 'forward')
 -- forward : -40.52
 -- None : 0.31
 -- right : -19.50
 -- left : -39.80

('right', 'green', 'forward', 'right')
 -- forward : 0.24
 -- None : -5.37
 -- right : 1.37
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.57
 -- None : -5.73
 -- right : 0.23
 -- left : -20.73

('left', 'red', 'right', 'left')
 -- forward : -9.20
 -- None : 2.85
 -- right : 0.61
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.30
 -- None : -5.01
 -- right : 1.81
 -- left : -19.37

('right', 'green', 'right', 'forward')
 -- forward : 0.41
 -- None : -3.88
 -- right : 2.18
 -- left : -20.32

('left', 'red', 'right', 'right')
 -- forward : -8.38
 -- None : 2.22
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 1.19
 -- None : 0.00
 -- right : 1.21
 -- left : -19.05

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 2.46
 -- right : 0.00
 -- left : -40.78

('right', 'green', 'left', 'right')
 -- forward : 1.40
 -- None : -5.51
 -- right : 1.30
 -- left : 0.80

('forward', 'green', None, 'left')
 -- forward : 2.49
 -- None : -5.35
 -- right : 0.51
 -- left : 0.27

('right', 'green', 'right', None)
 -- forward : 0.31
 -- None : -5.71
 -- right : 2.47
 -- left : -19.24

('forward', 'green', None, 'forward')
 -- forward : 1.58
 -- None : -5.39
 -- right : 1.45
 -- left : 1.33

('right', 'red', None, 'right')
 -- forward : -9.56
 -- None : 1.41
 -- right : 1.43
 -- left : -9.23

('left', 'red', 'left', 'forward')
 -- forward : -40.73
 -- None : 1.37
 -- right : -20.38
 -- left : -39.02

('right', 'red', 'right', 'left')
 -- forward : -39.49
 -- None : 0.61
 -- right : 1.79
 -- left : -40.37

('left', 'green', 'left', 'forward')
 -- forward : 0.66
 -- None : -5.82
 -- right : 0.99
 -- left : 1.98

('right', 'red', 'left', 'forward')
 -- forward : -39.21
 -- None : 1.56
 -- right : -19.09
 -- left : -40.12

('forward', 'red', 'right', 'left')
 -- forward : -9.18
 -- None : 0.00
 -- right : 1.63
 -- left : -39.95

('left', 'red', 'left', None)
 -- forward : -35.25
 -- None : 1.83
 -- right : 0.42
 -- left : -9.72

('right', 'red', 'right', 'forward')
 -- forward : -39.39
 -- None : 0.99
 -- right : -18.87
 -- left : -35.10

('left', 'green', 'left', 'left')
 -- forward : 0.54
 -- None : -5.04
 -- right : 0.43
 -- left : 2.11

('forward', 'green', 'right', 'right')
 -- forward : 2.39
 -- None : -4.91
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -9.45
 -- None : 0.52
 -- right : 1.65
 -- left : -10.21

('left', 'red', 'forward', None)
 -- forward : -10.22
 -- None : 1.59
 -- right : 0.80
 -- left : -9.81

('right', 'green', None, 'right')
 -- forward : 0.85
 -- None : -5.05
 -- right : 1.48
 -- left : 0.67

('right', 'green', 'forward', 'left')
 -- forward : 0.34
 -- None : -4.40
 -- right : 1.43
 -- left : -20.11

('forward', 'red', 'left', 'left')
 -- forward : -14.15
 -- None : 1.78
 -- right : 0.60
 -- left : -9.80

('right', 'green', 'forward', None)
 -- forward : 0.24
 -- None : -4.18
 -- right : 1.83
 -- left : -20.91

('forward', 'red', None, 'left')
 -- forward : -14.77
 -- None : 1.97
 -- right : 0.20
 -- left : -10.26

('right', 'red', None, 'left')
 -- forward : -39.15
 -- None : 1.38
 -- right : 1.72
 -- left : -10.19

('forward', 'red', None, 'right')
 -- forward : -10.28
 -- None : 2.01
 -- right : 0.82
 -- left : -9.67

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 1.78
 -- None : 0.00
 -- right : 0.00
 -- left : -18.78

('forward', 'green', None, None)
 -- forward : 1.55
 -- None : -5.27
 -- right : 0.39
 -- left : 0.22

('right', 'green', 'left', 'left')
 -- forward : 0.78
 -- None : -4.86
 -- right : 1.84
 -- left : 0.58

('left', 'red', 'left', 'left')
 -- forward : -38.83
